Displacement - Plot 0	Force - Plot 0	
59,9999	28,4889	
59,9999	28,4645	
59,9999	28,4645	
59,9999	28,4645	
59,9999	28,4889	
59,9999	28,4645	
59,9999	28,4645	
59,9999	28,4645	
59,9999	28,4645	
59,9999	28,4645	
59,9999	28,4645	
59,9999	28,4645	
59,9999	28,4645	
59,9999	28,4645	
59,9999	28,4645	
59,9999	28,4645	
59,9999	28,4645	
59,9999	28,4645	
59,9999	28,4645	
59,9999	28,4645	
59,9999	28,4645	
59,9999	28,4402	
59,9999	28,4645	
59,9999	28,4645	
59,9999	28,4645	
59,9999	28,4645	
59,9999	28,4402	
59,9216	28,4158	
